STATEFP,COUNTYFP,GEOID,NAME,Medicaid_Expansion
27,47,27047,Freeborn,1
6,9,6009,Calaveras,1
25,1,25001,Barnstable,1
51,119,51119,Middlesex,1
42,65,42065,Jefferson,1
18,89,18089,Lake,1
47,3,47003,Bedford,0
47,27,47027,Clay,0
17,29,17029,Coles,1
47,97,47097,Lauderdale,0
41,1,41001,Baker,1
36,97,36097,Schuyler,1
26,159,26159,Van Buren,1
17,131,17131,Mercer,1
21,127,21127,Lawrence,1
21,175,21175,Morgan,1
21,177,21177,Muhlenberg,1
17,49,17049,Effingham,1
47,105,47105,Loudon,0
46,25,46025,Clark,0
15,3,15003,Honolulu,1
12,41,12041,Gilchrist,0
18,157,18157,Tippecanoe,1
42,109,42109,Snyder,1
48,277,48277,Lamar,0
12,86,12086,Miami-Dade,0
31,57,31057,Dundy,1
48,289,48289,Leon,0
8,97,8097,Pitkin,1
38,35,38035,Grand Forks,1
18,91,18091,LaPorte,1
18,57,18057,Hamilton,1
51,595,51595,Emporia,1
40,81,40081,Lincoln,0
20,71,20071,Greeley,0
13,145,13145,Harris,0
13,251,13251,Screven,0
48,433,48433,Stonewall,0
39,69,39069,Henry,1
33,9,33009,Grafton,1
29,145,29145,Newton,0
18,129,18129,Posey,1
48,311,48311,McMullen,0
17,35,17035,Cumberland,1
13,297,13297,Walton,0
27,121,27121,Pope,1
51,157,51157,Rappahannock,1
51,9,51009,Amherst,1
6,111,6111,Ventura,1
17,33,17033,Crawford,1
8,93,8093,Park,1
6,37,6037,Los Angeles,1
4,27,4027,Yuma,1
13,129,13129,Gordon,0
19,25,19025,Calhoun,1
12,55,12055,Highlands,0
51,580,51580,Covington,1
50,17,50017,Orange,1
20,113,20113,McPherson,0
4,21,4021,Pinal,1
39,51,39051,Fulton,1
8,3,8003,Alamosa,1
12,17,12017,Citrus,0
47,41,47041,DeKalb,0
42,31,42031,Clarion,1
46,97,46097,Miner,0
46,73,46073,Jerauld,0
18,31,18031,Decatur,1
18,37,18037,Dubois,1
51,57,51057,Essex,1
45,89,45089,Williamsburg,0
36,31,36031,Essex,1
19,195,19195,Worth,1
40,63,40063,Hughes,0
51,27,51027,Buchanan,1
51,5,51005,Alleghany,1
28,87,28087,Lowndes,0
18,143,18143,Scott,1
8,99,8099,Prowers,1
48,435,48435,Sutton,0
40,101,40101,Muskogee,0
29,43,29043,Christian,0
28,73,28073,Lamar,0
18,137,18137,Ripley,1
38,57,38057,Mercer,1
13,147,13147,Hart,0
22,49,22049,Jackson,1
51,133,51133,Northumberland,1
48,157,48157,Fort Bend,0
55,47,55047,Green Lake,0
30,73,30073,Pondera,1
55,127,55127,Walworth,0
32,21,32021,Mineral,1
17,57,17057,Fulton,1
36,103,36103,Suffolk,1
18,161,18161,Union,1
29,119,29119,McDonald,0
31,157,31157,Scotts Bluff,1
35,47,35047,San Miguel,1
1,81,1081,Lee,0
48,367,48367,Parker,0
38,21,38021,Dickey,1
38,3,38003,Barnes,1
27,143,27143,Sibley,1
13,293,13293,Upson,0
6,97,6097,Sonoma,1
26,33,26033,Chippewa,1
16,19,16019,Bonneville,1
13,13,13013,Barrow,0
13,183,13183,Long,0
48,271,48271,Kinney,0
40,115,40115,Ottawa,0
42,33,42033,Clearfield,1
26,37,26037,Clinton,1
17,135,17135,Montgomery,1
28,3,28003,Alcorn,0
28,71,28071,Lafayette,0
22,43,22043,Grant,1
29,5,29005,Atchison,0
17,115,17115,Macon,1
26,149,26149,St. Joseph,1
17,55,17055,Franklin,1
30,33,30033,Garfield,1
31,1,31001,Adams,1
27,109,27109,Olmsted,1
34,39,34039,Union,1
1,97,1097,Mobile,0
46,87,46087,McCook,0
1,57,1057,Fayette,0
1,17,1017,Chambers,0
37,131,37131,Northampton,0
8,81,8081,Moffat,1
21,87,21087,Green,1
18,47,18047,Franklin,1
37,13,37013,Beaufort,0
38,15,38015,Burleigh,1
37,159,37159,Rowan,0
26,71,26071,Iron,1
27,67,27067,Kandiyohi,1
21,237,21237,Wolfe,1
48,149,48149,Fayette,0
46,81,46081,Lawrence,0
23,29,23029,Washington,1
48,45,48045,Briscoe,0
26,131,26131,Ontonagon,1
28,15,28015,Carroll,0
41,3,41003,Benton,1
27,133,27133,Rock,1
42,63,42063,Indiana,1
22,61,22061,Lincoln,1
42,99,42099,Perry,1
46,137,46137,Ziebach,0
48,203,48203,Harrison,0
26,13,26013,Baraga,1
40,131,40131,Rogers,0
29,19,29019,Boone,0
40,15,40015,Caddo,0
8,59,8059,Jefferson,1
54,11,54011,Cabell,1
48,383,48383,Reagan,0
5,141,5141,Van Buren,1
8,117,8117,Summit,1
20,35,20035,Cowley,0
5,71,5071,Johnson,1
36,41,36041,Hamilton,1
51,45,51045,Craig,1
48,83,48083,Coleman,0
2,290,2290,Yukon-Koyukuk,1
4,17,4017,Navajo,1
28,85,28085,Lincoln,0
48,357,48357,Ochiltree,0
48,103,48103,Crane,0
56,3,56003,Big Horn,0
47,81,47081,Hickman,0
28,143,28143,Tunica,0
29,81,29081,Harrison,0
18,5,18005,Bartholomew,1
13,223,13223,Paulding,0
39,15,39015,Brown,1
47,141,47141,Putnam,0
38,101,38101,Ward,1
25,27,25027,Worcester,1
39,91,39091,Logan,1
6,31,6031,Kings,1
6,73,6073,San Diego,1
13,79,13079,Crawford,0
29,37,29037,Cass,0
36,27,36027,Dutchess,1
48,477,48477,Washington,0
8,101,8101,Pueblo,1
29,67,29067,Douglas,0
38,9,38009,Bottineau,1
37,51,37051,Cumberland,0
56,17,56017,Hot Springs,0
26,1,26001,Alcona,1
6,61,6061,Placer,1
5,129,5129,Searcy,1
48,305,48305,Lynn,0
36,77,36077,Otsego,1
37,153,37153,Richmond,0
37,93,37093,Hoke,0
31,131,31131,Otoe,1
42,23,42023,Cameron,1
45,35,45035,Dorchester,0
27,161,27161,Waseca,1
46,15,46015,Brule,0
47,177,47177,Warren,0
17,23,17023,Clark,1
21,201,21201,Robertson,1
47,95,47095,Lake,0
45,15,45015,Berkeley,0
5,51,5051,Garland,1
20,139,20139,Osage,0
39,155,39155,Trumbull,1
48,333,48333,Mills,0
48,359,48359,Oldham,0
42,19,42019,Butler,1
16,49,16049,Idaho,1
20,115,20115,Marion,0
51,29,51029,Buckingham,1
37,25,37025,Cabarrus,0
29,225,29225,Webster,0
49,11,49011,Davis,1
27,33,27033,Cottonwood,1
12,93,12093,Okeechobee,0
13,291,13291,Union,0
19,13,19013,Black Hawk,1
48,403,48403,Sabine,0
39,131,39131,Pike,1
1,125,1125,Tuscaloosa,0
1,131,1131,Wilcox,0
28,97,28097,Montgomery,0
31,99,31099,Kearney,1
31,87,31087,Hitchcock,1
10,3,10003,New Castle,1
16,81,16081,Teton,1
17,161,17161,Rock Island,1
51,73,51073,Gloucester,1
5,133,5133,Sevier,1
18,17,18017,Cass,1
16,77,16077,Power,1
18,15,18015,Carroll,1
42,101,42101,Philadelphia,1
56,43,56043,Washakie,0
37,29,37029,Camden,0
36,109,36109,Tompkins,1
5,69,5069,Jefferson,1
5,79,5079,Lincoln,1
55,123,55123,Vernon,0
29,93,29093,Iron,0
48,223,48223,Hopkins,0
36,1,36001,Albany,1
48,225,48225,Houston,0
39,111,39111,Monroe,1
20,165,20165,Rush,0
18,107,18107,Montgomery,1
20,187,20187,Stanton,0
21,129,21129,Lee,1
27,71,27071,Koochiching,1
48,29,48029,Bexar,0
8,13,8013,Boulder,1
47,89,47089,Jefferson,0
40,97,40097,Mayes,0
27,165,27165,Watonwan,1
16,13,16013,Blaine,1
22,53,22053,Jefferson Davis,1
46,119,46119,Sully,0
8,31,8031,Denver,1
40,29,40029,Coal,0
30,11,30011,Carter,1
48,461,48461,Upton,0
18,51,18051,Gibson,1
31,105,31105,Kimball,1
17,93,17093,Kendall,1
8,85,8085,Montrose,1
27,171,27171,Wright,1
55,59,55059,Kenosha,0
8,37,8037,Eagle,1
6,75,6075,San Francisco,1
8,113,8113,San Miguel,1
2,20,2020,Anchorage,1
12,109,12109,St. Johns,0
28,19,28019,Choctaw,0
29,79,29079,Grundy,0
26,85,26085,Lake,1
26,139,26139,Ottawa,1
17,31,17031,Cook,1
17,59,17059,Gallatin,1
45,47,45047,Greenwood,0
20,59,20059,Franklin,0
27,27,27027,Clay,1
47,75,47075,Haywood,0
49,3,49003,Box Elder,1
28,139,28139,Tippah,0
54,51,54051,Marshall,1
54,35,54035,Jackson,1
16,39,16039,Elmore,1
24,5,24005,Baltimore,1
38,5,38005,Benson,1
29,163,29163,Pike,0
39,87,39087,Lawrence,1
29,201,29201,Scott,0
39,1,39001,Adams,1
48,143,48143,Erath,0
13,137,13137,Habersham,0
13,319,13319,Wilkinson,0
54,61,54061,Monongalia,1
39,33,39033,Crawford,1
12,27,12027,DeSoto,0
9,11,9011,New London,1
39,59,39059,Guernsey,1
26,15,26015,Barry,1
29,209,29209,Stone,0
51,760,51760,Richmond,1
37,169,37169,Stokes,0
19,39,19039,Clarke,1
19,65,19065,Fayette,1
6,41,6041,Marin,1
48,381,48381,Randall,0
48,401,48401,Rusk,0
19,181,19181,Warren,1
39,161,39161,Van Wert,1
12,43,12043,Glades,0
13,199,13199,Meriwether,0
8,23,8023,Costilla,1
48,99,48099,Coryell,0
19,1,19001,Adair,1
13,53,13053,Chattahoochee,0
6,43,6043,Mariposa,1
29,89,29089,Howard,0
41,47,41047,Marion,1
55,79,55079,Milwaukee,0
27,139,27139,Scott,1
39,129,39129,Pickaway,1
51,145,51145,Powhatan,1
8,14,8014,Broomfield,1
47,99,47099,Lawrence,0
26,9,26009,Antrim,1
45,69,45069,Marlboro,0
16,9,16009,Benewah,1
17,103,17103,Lee,1
31,127,31127,Nemaha,1
37,31,37031,Carteret,0
20,149,20149,Pottawatomie,0
26,75,26075,Jackson,1
48,91,48091,Comal,0
25,19,25019,Nantucket,1
45,9,45009,Bamberg,0
48,7,48007,Aransas,0
13,19,13019,Berrien,0
18,165,18165,Vermillion,1
26,143,26143,Roscommon,1
37,5,37005,Alleghany,0
6,35,6035,Lassen,1
51,610,51610,Falls Church,1
12,81,12081,Manatee,0
39,119,39119,Muskingum,1
8,15,8015,Chaffee,1
8,25,8025,Crowley,1
8,43,8043,Fremont,1
28,109,28109,Pearl River,0
28,111,28111,Perry,0
31,41,31041,Custer,1
12,13,12013,Calhoun,0
21,117,21117,Kenton,1
19,37,19037,Chickasaw,1
17,37,17037,DeKalb,1
19,81,19081,Hancock,1
38,89,38089,Stark,1
26,95,26095,Luce,1
40,19,40019,Carter,0
37,139,37139,Pasquotank,0
35,55,35055,Taos,1
28,11,28011,Bolivar,0
32,23,32023,Nye,1
47,73,47073,Hawkins,0
38,11,38011,Bowman,1
42,57,42057,Fulton,1
22,55,22055,Lafayette,1
48,237,48237,Jack,0
17,175,17175,Stark,1
40,55,40055,Greer,0
48,211,48211,Hemphill,0
16,69,16069,Nez Perce,1
46,129,46129,Walworth,0
6,55,6055,Napa,1
40,33,40033,Cotton,0
29,221,29221,Washington,0
36,11,36011,Cayuga,1
48,417,48417,Shackelford,0
48,407,48407,San Jacinto,0
19,61,19061,Dubuque,1
51,75,51075,Goochland,1
20,181,20181,Sherman,0
39,139,39139,Richland,1
17,1,17001,Adams,1
39,21,39021,Champaign,1
33,19,33019,Sullivan,1
17,75,17075,Iroquois,1
19,157,19157,Poweshiek,1
39,169,39169,Wayne,1
13,113,13113,Fayette,0
13,141,13141,Hancock,0
48,259,48259,Kendall,0
36,39,36039,Greene,1
51,137,51137,Orange,1
40,89,40089,McCurtain,0
13,277,13277,Tift,0
31,25,31025,Cass,1
46,77,46077,Kingsbury,0
56,9,56009,Converse,0
36,43,36043,Herkimer,1
38,47,38047,Logan,1
26,53,26053,Gogebic,1
27,5,27005,Becker,1
1,95,1095,Marshall,0
47,173,47173,Union,0
54,57,54057,Mineral,1
55,3,55003,Ashland,0
17,53,17053,Ford,1
38,29,38029,Emmons,1
6,89,6089,Shasta,1
22,113,22113,Vermilion,1
5,121,5121,Randolph,1
55,85,55085,Oneida,0
22,35,22035,East Carroll,1
22,37,22037,East Feliciana,1
22,87,22087,St. Bernard,1
48,481,48481,Wharton,0
2,198,2198,Prince of Wales-Hyder,1
2,195,2195,Petersburg,1
48,153,48153,Floyd,0
2,275,2275,Wrangell,1
21,151,21151,Madison,1
47,9,47009,Blount,0
30,31,30031,Gallatin,1
45,31,45031,Darlington,0
1,53,1053,Escambia,0
13,143,13143,Haralson,0
20,1,20001,Allen,0
17,41,17041,Douglas,1
51,79,51079,Greene,1
55,137,55137,Waushara,0
5,65,5065,Izard,1
6,53,6053,Monterey,1
35,17,35017,Grant,1
29,131,29131,Miller,0
37,193,37193,Wilkes,0
2,110,2110,Juneau,1
29,165,29165,Platte,0
29,21,29021,Buchanan,0
1,83,1083,Limestone,0
18,65,18065,Henry,1
31,143,31143,Polk,1
39,123,39123,Ottawa,1
27,107,27107,Norman,1
19,165,19165,Shelby,1
24,13,24013,Carroll,1
19,11,19011,Benton,1
21,159,21159,Martin,1
27,25,27025,Chisago,1
21,189,21189,Owsley,1
42,15,42015,Bradford,1
54,29,54029,Hancock,1
29,51,29051,Cole,0
26,21,26021,Berrien,1
42,61,42061,Huntingdon,1
31,45,31045,Dawes,1
51,141,51141,Patrick,1
26,119,26119,Montmorency,1
26,135,26135,Oscoda,1
35,7,35007,Colfax,1
17,163,17163,St. Clair,1
17,189,17189,Washington,1
42,9,42009,Bedford,1
5,127,5127,Scott,1
20,99,20099,Labette,0
42,73,42073,Lawrence,1
39,67,39067,Harrison,1
37,3,37003,Alexander,0
34,9,34009,Cape May,1
33,5,33005,Cheshire,1
27,89,27089,Marshall,1
51,101,51101,King William,1
8,55,8055,Huerfano,1
48,255,48255,Karnes,0
47,23,47023,Chester,0
17,171,17171,Scott,1
49,27,49027,Millard,1
49,29,49029,Morgan,1
48,257,48257,Kaufman,0
4,11,4011,Greenlee,1
4,13,4013,Maricopa,1
26,129,26129,Ogemaw,1
47,87,47087,Jackson,0
17,159,17159,Richland,1
1,9,1009,Blount,0
30,51,30051,Liberty,1
48,131,48131,Duval,0
29,173,29173,Ralls,0
48,251,48251,Johnson,0
13,61,13061,Clay,0
41,23,41023,Grant,1
41,11,41011,Coos,1
48,159,48159,Franklin,0
36,113,36113,Warren,1
51,113,51113,Madison,1
40,5,40005,Atoka,0
17,129,17129,Menard,1
13,15,13015,Bartow,0
12,69,12069,Lake,0
40,111,40111,Okmulgee,0
38,83,38083,Sheridan,1
18,49,18049,Fulton,1
20,91,20091,Johnson,0
24,9,24009,Calvert,1
55,129,55129,Washburn,0
53,31,53031,Jefferson,1
27,169,27169,Winona,1
28,149,28149,Warren,0
29,3,29003,Andrew,0
29,139,29139,Montgomery,0
20,21,20021,Cherokee,0
37,83,37083,Halifax,0
35,43,35043,Sandoval,1
21,51,21051,Clay,1
42,35,42035,Clinton,1
41,43,41043,Linn,1
55,65,55065,Lafayette,0
40,147,40147,Washington,0
54,77,54077,Preston,1
55,135,55135,Waupaca,0
48,137,48137,Edwards,0
41,37,41037,Lake,1
29,153,29153,Ozark,0
48,473,48473,Waller,0
1,99,1099,Monroe,0
50,9,50009,Essex,1
51,111,51111,Lunenburg,1
38,97,38097,Traill,1
13,139,13139,Hall,0
13,283,13283,Treutlen,0
13,37,13037,Calhoun,0
55,125,55125,Vilas,0
27,7,27007,Beltrami,1
24,19,24019,Dorchester,1
42,37,42037,Columbia,1
39,23,39023,Clark,1
48,323,48323,Maverick,0
4,19,4019,Pima,1
35,6,35006,Cibola,1
34,5,34005,Burlington,1
50,21,50021,Rutland,1
13,99,13099,Early,0
25,7,25007,Dukes,1
38,49,38049,McHenry,1
31,179,31179,Wayne,1
38,45,38045,LaMoure,1
16,23,16023,Butte,1
33,7,33007,Coos,1
38,43,38043,Kidder,1
48,273,48273,Kleberg,0
18,127,18127,Porter,1
28,101,28101,Newton,0
37,163,37163,Sampson,0
47,127,47127,Moore,0
12,103,12103,Pinellas,0
17,65,17065,Hamilton,1
5,105,5105,Perry,1
20,23,20023,Cheyenne,0
8,29,8029,Delta,1
19,185,19185,Wayne,1
48,165,48165,Gaines,0
1,93,1093,Marion,0
37,189,37189,Watauga,0
51,770,51770,Roanoke,1
48,317,48317,Martin,0
48,37,48037,Bowie,0
49,57,49057,Weber,1
29,127,29127,Marion,0
36,45,36045,Jefferson,1
19,97,19097,Jackson,1
38,63,38063,Nelson,1
36,19,36019,Clinton,1
8,45,8045,Garfield,1
29,177,29177,Ray,0
39,73,39073,Hocking,1
1,85,1085,Lowndes,0
13,43,13043,Candler,0
19,113,19113,Linn,1
6,105,6105,Trinity,1
13,215,13215,Muscogee,0
28,135,28135,Tallahatchie,0
20,5,20005,Atchison,0
48,3,48003,Andrews,0
39,109,39109,Miami,1
48,375,48375,Potter,0
40,133,40133,Seminole,0
45,3,45003,Aiken,0
6,45,6045,Mendocino,1
51,550,51550,Chesapeake,1
56,37,56037,Sweetwater,0
48,169,48169,Garza,0
54,31,54031,Hardy,1
55,89,55089,Ozaukee,0
47,163,47163,Sullivan,0
45,59,45059,Laurens,0
56,11,56011,Crook,0
55,117,55117,Sheboygan,0
25,13,25013,Hampden,1
48,55,48055,Caldwell,0
20,29,20029,Cloud,0
6,27,6027,Inyo,1
1,37,1037,Coosa,0
19,59,19059,Dickinson,1
21,95,21095,Harlan,1
20,61,20061,Geary,0
42,11,42011,Berks,1
47,19,47019,Carter,0
27,83,27083,Lyon,1
51,37,51037,Charlotte,1
47,179,47179,Washington,0
45,71,45071,Newberry,0
51,93,51093,Isle of Wight,1
41,69,41069,Wheeler,1
29,23,29023,Butler,0
22,47,22047,Iberville,1
28,125,28125,Sharkey,0
51,61,51061,Fauquier,1
51,750,51750,Radford,1
32,5,32005,Douglas,1
12,37,12037,Franklin,0
18,55,18055,Greene,1
18,139,18139,Rush,1
55,131,55131,Washington,0
29,105,29105,Laclede,0
42,85,42085,Mercer,1
5,31,5031,Craighead,1
29,195,29195,Saline,0
17,193,17193,White,1
17,39,17039,De Witt,1
32,33,32033,White Pine,1
27,49,27049,Goodhue,1
37,173,37173,Swain,0
12,101,12101,Pasco,0
12,119,12119,Sumter,0
36,59,36059,Nassau,1
38,91,38091,Steele,1
